File Name,Class
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\01C7RT05TfI_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\02Sa2hBL_48_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\03l610T5nfY_400_405.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\03lAXcmqsMU_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\03lAXcmqsMU_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\05FErJX7xOU_60_65.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\05YBpmCnoOQ_55_60.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\06YwLqlR1Jc_65_70.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\07IihPE8oK4_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\08Ht8OvuII_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0AWF9zOT8YY_150_155.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0CroKP1sYVw_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0CroKP1sYVw_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0D3I6ZS2Im0_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0Dh4NhF27jc_140_145.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0hHCTS_wSMg_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0i3NoXuF1aQ_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0i3NoXuF1aQ_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0ii8QJsOpfQ_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0ii8QJsOpfQ_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0iiwZ2_9Vi8_95_100.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0j9qI0sYEUE_110_115.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0k6KjLouAHs_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0L3B0h26pPE_20_25.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0lKLzK9c5cM_13_18.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0MwZQ1WZyM_0_5.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0MwZQ1WZyM_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0oUkEze_kmo_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0p1GeiDB1e4_175_180.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0pM8_hyW8SU_130_135.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0pM8_hyW8SU_135_140.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0q318QSI80U_3_8.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0qCvekeAHkc_215_220.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0qktEoIX2Sk_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0qktEoIX2Sk_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0rNFshd9OEc_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0rNFshd9OEc_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0ry6MOZmmf4_30_35.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0ry6MOZmmf4_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0sDlmseq2Kg_40_45.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0sDlmseq2Kg_45_50.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0tdPAVBzzOE_120_125.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0tdPAVBzzOE_125_130.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0tiaNDitiOY_35_40.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0UBf6Dv1lSY_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0UBf6Dv1lSY_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0UKv333EMPM_235_240.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0v8MGxNetjg_10_15.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0v8MGxNetjg_15_20.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0VaWzVLOWvE_125_130.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0WPDmbAui6k_5_10.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0XYmlQjyRbw_250_255.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0YDNLhmzbg_50_55.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0YDNLhmzbg_55_60.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0ZPTqp1E3J4_11_16.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0_B2YnBAz3A_220_225.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0_FFqLukmHk_80_85.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0_FFqLukmHk_85_90.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0_FtKP3LJg_80_85.wav,sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\sick\0_FtKP3LJg_85_90.wav,sick
